Loan_ID,Gender,age,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP00000,Male,53,No,0,Graduate,Yes,14987,7473,479,180.0,1,Rural,N
LP00001,Female,59,Yes,1,Not Graduate,Yes,6543,9400,320,180.0,0,Urban,Y
LP00002,Male,38,Yes,2,Graduate,Yes,3007,5342,519,360.0,0,Rural,N
LP00003,Male,21,No,3+,Not Graduate,No,7445,7351,223,360.0,1,Rural,Y
LP00004,Male,31,Yes,2,Not Graduate,No,12706,6638,521,240.0,0,Rural,Y
LP00005,Female,48,No,1,Graduate,No,16749,6570,330,240.0,0,Semiurban,Y
LP00006,Male,45,Yes,1,Not Graduate,No,13718,3249,162,360.0,1,Rural,Y
LP00007,Male,43,Yes,2,Graduate,Yes,23736,9110,584,360.0,0,Urban,Y
LP00008,Male,51,No,3+,Not Graduate,No,11439,7595,673,360.0,0,Semiurban,Y
LP00009,Female,50,Yes,3+,Graduate,Yes,15281,6294,582,360.0,1,Urban,Y
LP00010,Male,55,No,0,Graduate,Yes,3435,6527,618,120.0,1,Rural,N
LP00011,Male,27,Yes,3+,Not Graduate,Yes,2571,5757,254,360.0,0,Semiurban,N
LP00012,Male,36,Yes,2,Graduate,Yes,4382,1969,191,240.0,0,Urban,N
LP00013,Male,46,Yes,1,Graduate,Yes,7084,891,625,180.0,1,Rural,N
LP00014,Female,22,No,0,Not Graduate,No,18661,4470,554,120.0,0,Urban,N
LP00015,Male,21,Yes,0,Graduate,No,15507,7175,697,360.0,0,Urban,Y
LP00016,Female,32,Yes,1,Graduate,No,9059,9556,609,180.0,0,Urban,Y
LP00017,Female,25,Yes,3+,Not Graduate,No,20271,8320,282,120.0,1,Rural,Y
LP00018,Female,57,Yes,1,Not Graduate,Yes,14771,9206,485,180.0,0,Rural,Y
LP00019,Male,52,No,3+,Graduate,No,19649,9991,673,360.0,0,Urban,Y
LP00020,Female,29,No,1,Graduate,Yes,9491,6812,504,360.0,1,Semiurban,N
LP00021,Male,55,Yes,2,Not Graduate,No,16527,7519,345,240.0,0,Semiurban,N
LP00022,Female,39,No,3+,Not Graduate,Yes,19424,4612,690,360.0,0,Rural,N
LP00023,Female,36,Yes,2,Graduate,Yes,16859,9710,570,360.0,1,Rural,N
LP00024,Female,23,Yes,0,Not Graduate,No,10073,1198,522,120.0,1,Rural,Y
LP00025,Female,40,Yes,1,Graduate,Yes,11077,5238,164,240.0,1,Rural,Y
LP00026,Female,44,No,0,Graduate,Yes,21136,6089,112,120.0,1,Rural,Y
LP00027,Female,53,No,0,Graduate,No,22953,6257,312,180.0,0,Semiurban,N
LP00028,Female,44,No,0,Graduate,Yes,13383,7705,341,360.0,0,Rural,Y
LP00029,Female,31,No,0,Graduate,No,18378,3719,592,180.0,1,Urban,N
LP00030,Male,28,No,1,Not Graduate,No,24737,302,312,120.0,1,Urban,Y
LP00031,Male,56,No,0,Not Graduate,No,4353,986,437,360.0,0,Semiurban,Y
LP00032,Female,58,No,1,Not Graduate,Yes,6799,4440,272,360.0,1,Urban,N
LP00033,Female,40,No,1,Not Graduate,Yes,19070,4909,263,120.0,0,Semiurban,Y
LP00034,Female,55,No,2,Graduate,Yes,23195,3072,564,120.0,1,Semiurban,Y
LP00035,Male,45,Yes,3+,Graduate,No,13939,3124,596,120.0,0,Urban,N
LP00036,Female,55,No,3+,Graduate,Yes,23730,9519,494,120.0,1,Rural,Y
LP00037,Male,45,No,1,Graduate,No,23427,8125,407,120.0,1,Urban,N
LP00038,Male,49,No,2,Not Graduate,No,4428,3291,282,360.0,0,Urban,Y
LP00039,Male,38,No,1,Graduate,Yes,23510,4033,609,120.0,1,Semiurban,Y
LP00040,Male,38,No,1,Graduate,No,13296,5105,645,360.0,0,Urban,Y
LP00041,Male,22,No,1,Not Graduate,Yes,9813,703,663,360.0,0,Semiurban,Y
LP00042,Female,55,No,2,Not Graduate,Yes,16414,8133,693,120.0,0,Rural,Y
LP00043,Female,36,No,3+,Not Graduate,Yes,13801,574,326,120.0,0,Rural,Y
LP00044,Female,56,No,2,Not Graduate,Yes,13745,5704,535,240.0,0,Rural,Y
LP00045,Female,53,No,0,Graduate,Yes,15025,7848,521,360.0,1,Urban,Y
LP00046,Female,24,No,2,Graduate,No,5356,5208,653,120.0,1,Semiurban,N
LP00047,Male,53,Yes,2,Not Graduate,No,16288,6924,120,120.0,0,Rural,N
LP00048,Female,34,Yes,2,Graduate,No,8540,3828,653,120.0,1,Semiurban,Y
LP00049,Female,41,No,2,Graduate,Yes,18422,3230,496,240.0,0,Semiurban,Y
